id	file
Bar2_p4__AOM-5-5f	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Bar/results/last/AOM-5-5f.07.postmasked.maf.gz
Bar2_p4__Bar2_p4	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Bar/results/last/Bar2_p4.07.postmasked.maf.gz
Bar2_p4__KUM-M3-7f	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Bar/results/last/KUM-M3-7f.07.postmasked.maf.gz
Bar2_p4__OdB3	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Bar/results/last/OdB3.07.postmasked.maf.gz
Bar2_p4__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Bar/results/last/OKI2018_I69_1.0.07.postmasked.maf.gz
Bar2_p4__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Bar/results/last/OSKA2016v1.9.07.postmasked.maf.gz
Bar2_p4__O_lon	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Bar/results/last/O_lon.07.postmasked.maf.gz
Bar2_p4__O_alb	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Bar/results/last/O_alb.07.postmasked.maf.gz
Bar2_p4__O_van	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Bar/results/last/O_van.07.postmasked.maf.gz
OKI2018_I69_1.0__AOM-5-5f	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Oki/results/last/AOM-5-5f.07.postmasked.maf.gz
OKI2018_I69_1.0__Bar2_p4	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Oki/results/last/Bar2_p4.07.postmasked.maf.gz
OKI2018_I69_1.0__KUM-M3-7f	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Oki/results/last/KUM-M3-7f.07.postmasked.maf.gz
OKI2018_I69_1.0__OdB3	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Oki/results/last/OdB3.07.postmasked.maf.gz
OKI2018_I69_1.0__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Oki/results/last/OKI2018_I69_1.0.07.postmasked.maf.gz
OKI2018_I69_1.0__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Oki/results/last/OSKA2016v1.9.07.postmasked.maf.gz
OKI2018_I69_1.0__O_lon	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Oki/results/last/O_lon.07.postmasked.maf.gz
OKI2018_I69_1.0__O_alb	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Oki/results/last/O_alb.07.postmasked.maf.gz
OKI2018_I69_1.0__O_van	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Oki/results/last/O_van.07.postmasked.maf.gz
OSKA2016v1.9__AOM-5-5f	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Osa/results/last/AOM-5-5f.07.postmasked.maf.gz
OSKA2016v1.9__Bar2_p4	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Osa/results/last/Bar2_p4.07.postmasked.maf.gz
OSKA2016v1.9__KUM-M3-7f	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Osa/results/last/KUM-M3-7f.07.postmasked.maf.gz
OSKA2016v1.9__OdB3	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Osa/results/last/OdB3.07.postmasked.maf.gz
OSKA2016v1.9__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Osa/results/last/OKI2018_I69_1.0.07.postmasked.maf.gz
OSKA2016v1.9__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Osa/results/last/OSKA2016v1.9.07.postmasked.maf.gz
OSKA2016v1.9__O_lon	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Osa/results/last/O_lon.07.postmasked.maf.gz
OSKA2016v1.9__O_alb	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Osa/results/last/O_alb.07.postmasked.maf.gz
OSKA2016v1.9__O_van	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Oidioi_pairwise_v3/Osa/results/last/O_van.07.postmasked.maf.gz
C_rob_HT__C_int_P	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_rob_HT/last/C_int_P.07.postmasked.maf.gz
C_rob_HT__C_int_R	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_rob_HT/last/C_int_R.07.postmasked.maf.gz
C_rob_HT__C_rob_HT	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_rob_HT/last/C_rob_HT.07.postmasked.maf.gz
C_rob_HT__C_sav	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_rob_HT/last/C_sav.07.postmasked.maf.gz
C_rob_HT__St_cla	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_rob_HT/last/St_cla.07.postmasked.maf.gz
C_rob_HT__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_rob_HT/last/OKI2018_I69_1.0.07.postmasked.maf.gz
C_rob_HT__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_rob_HT/last/OSKA2016v1.9.07.postmasked.maf.gz
C_int_P__C_int_P	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/last/C_int_P.07.postmasked.maf.gz
C_int_P__C_int_R	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/last/C_int_R.07.postmasked.maf.gz
C_int_P__C_rob_HT	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/last/C_rob_HT.07.postmasked.maf.gz
C_int_P__C_sav	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/last/C_sav.07.postmasked.maf.gz
C_int_P__St_cla	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/last/St_cla.07.postmasked.maf.gz
C_int_P__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/last/OKI2018_I69_1.0.07.postmasked.maf.gz
C_int_P__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/last/OSKA2016v1.9.07.postmasked.maf.gz
Dalb__Dmel_BDGP6	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dmel_BDGP6.07.postmasked.maf.gz
Dalb__Prin_Dyak_Tai18E2_2.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Prin_Dyak_Tai18E2_2.0.07.postmasked.maf.gz
Dalb__RU_Dtri_1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/RU_Dtri_1.1.07.postmasked.maf.gz
Dalb__RU_Dsub_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/RU_Dsub_v1.1.07.postmasked.maf.gz
Dalb__Dalb_15112-1751.03v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dalb_15112-1751.03v1.07.postmasked.maf.gz
Dalb__Dinn_ASM435438v2	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dinn_ASM435438v2.07.postmasked.maf.gz
Dalb__Dmau_ASM438214v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dmau_ASM438214v1.07.postmasked.maf.gz
Dalb__Dlow_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dlow_1.0.07.postmasked.maf.gz
Dalb__Dbus_ASM1175060v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dbus_ASM1175060v1.07.postmasked.maf.gz
Dalb__Dpse_MV25	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dpse_MV25.07.postmasked.maf.gz
Dalb__Dbif_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dbif_1.0.07.postmasked.maf.gz
Dalb__Dath_EB_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dath_EB_1.0.07.postmasked.maf.gz
Dalb__Dmir_PacBio2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Dmir_PacBio2.1.07.postmasked.maf.gz
Dalb__Paka_ASM1839793v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Paka_ASM1839793v1.07.postmasked.maf.gz
Dalb__Cfrigida_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Cfrigida_v1.1.07.postmasked.maf.gz
Dalb__Eten_idEriTena2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/Eten_idEriTena2.1.07.postmasked.maf.gz
Dalb__AaegL5.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/AaegL5.0.07.postmasked.maf.gz
Dalb__AalbS3_pri_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dalb/results/last/AalbS3_pri_1.0.07.postmasked.maf.gz
Dath__Dmel_BDGP6	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dmel_BDGP6.07.postmasked.maf.gz
Dath__Prin_Dyak_Tai18E2_2.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Prin_Dyak_Tai18E2_2.0.07.postmasked.maf.gz
Dath__RU_Dtri_1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/RU_Dtri_1.1.07.postmasked.maf.gz
Dath__RU_Dsub_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/RU_Dsub_v1.1.07.postmasked.maf.gz
Dath__Dalb_15112-1751.03v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dalb_15112-1751.03v1.07.postmasked.maf.gz
Dath__Dinn_ASM435438v2	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dinn_ASM435438v2.07.postmasked.maf.gz
Dath__Dmau_ASM438214v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dmau_ASM438214v1.07.postmasked.maf.gz
Dath__Dlow_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dlow_1.0.07.postmasked.maf.gz
Dath__Dbus_ASM1175060v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dbus_ASM1175060v1.07.postmasked.maf.gz
Dath__Dpse_MV25	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dpse_MV25.07.postmasked.maf.gz
Dath__Dbif_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dbif_1.0.07.postmasked.maf.gz
Dath__Dath_EB_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dath_EB_1.0.07.postmasked.maf.gz
Dath__Dmir_PacBio2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Dmir_PacBio2.1.07.postmasked.maf.gz
Dath__Paka_ASM1839793v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Paka_ASM1839793v1.07.postmasked.maf.gz
Dath__Cfrigida_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Cfrigida_v1.1.07.postmasked.maf.gz
Dath__Eten_idEriTena2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/Eten_idEriTena2.1.07.postmasked.maf.gz
Dath__AaegL5.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/AaegL5.0.07.postmasked.maf.gz
Dath__AalbS3_pri_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dath/results/last/AalbS3_pri_1.0.07.postmasked.maf.gz
Dinn__Dmel_BDGP6	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dmel_BDGP6.07.postmasked.maf.gz
Dinn__Prin_Dyak_Tai18E2_2.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Prin_Dyak_Tai18E2_2.0.07.postmasked.maf.gz
Dinn__RU_Dtri_1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/RU_Dtri_1.1.07.postmasked.maf.gz
Dinn__RU_Dsub_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/RU_Dsub_v1.1.07.postmasked.maf.gz
Dinn__Dalb_15112-1751.03v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dalb_15112-1751.03v1.07.postmasked.maf.gz
Dinn__Dinn_ASM435438v2	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dinn_ASM435438v2.07.postmasked.maf.gz
Dinn__Dmau_ASM438214v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dmau_ASM438214v1.07.postmasked.maf.gz
Dinn__Dlow_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dlow_1.0.07.postmasked.maf.gz
Dinn__Dbus_ASM1175060v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dbus_ASM1175060v1.07.postmasked.maf.gz
Dinn__Dpse_MV25	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dpse_MV25.07.postmasked.maf.gz
Dinn__Dbif_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dbif_1.0.07.postmasked.maf.gz
Dinn__Dath_EB_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dath_EB_1.0.07.postmasked.maf.gz
Dinn__Dmir_PacBio2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Dmir_PacBio2.1.07.postmasked.maf.gz
Dinn__Paka_ASM1839793v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Paka_ASM1839793v1.07.postmasked.maf.gz
Dinn__Cfrigida_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Cfrigida_v1.1.07.postmasked.maf.gz
Dinn__Eten_idEriTena2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/Eten_idEriTena2.1.07.postmasked.maf.gz
Dinn__AaegL5.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/AaegL5.0.07.postmasked.maf.gz
Dinn__AalbS3_pri_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dinn/results/last/AalbS3_pri_1.0.07.postmasked.maf.gz
Dmel__Dmel_BDGP6	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dmel_BDGP6.07.postmasked.maf.gz
Dmel__Prin_Dyak_Tai18E2_2.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Prin_Dyak_Tai18E2_2.0.07.postmasked.maf.gz
Dmel__RU_Dtri_1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/RU_Dtri_1.1.07.postmasked.maf.gz
Dmel__RU_Dsub_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/RU_Dsub_v1.1.07.postmasked.maf.gz
Dmel__Dalb_15112-1751.03v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dalb_15112-1751.03v1.07.postmasked.maf.gz
Dmel__Dinn_ASM435438v2	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dinn_ASM435438v2.07.postmasked.maf.gz
Dmel__Dmau_ASM438214v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dmau_ASM438214v1.07.postmasked.maf.gz
Dmel__Dlow_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dlow_1.0.07.postmasked.maf.gz
Dmel__Dbus_ASM1175060v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dbus_ASM1175060v1.07.postmasked.maf.gz
Dmel__Dpse_MV25	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dpse_MV25.07.postmasked.maf.gz
Dmel__Dbif_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dbif_1.0.07.postmasked.maf.gz
Dmel__Dath_EB_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dath_EB_1.0.07.postmasked.maf.gz
Dmel__Dmir_PacBio2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Dmir_PacBio2.1.07.postmasked.maf.gz
Dmel__Paka_ASM1839793v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Paka_ASM1839793v1.07.postmasked.maf.gz
Dmel__Cfrigida_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Cfrigida_v1.1.07.postmasked.maf.gz
Dmel__Eten_idEriTena2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/Eten_idEriTena2.1.07.postmasked.maf.gz
