id	file
Dmel__AaegL5.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/AaegL5.0.07.postmasked.maf.gz
Dmel__AalbS3_pri_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dmel/results/last/AalbS3_pri_1.0.07.postmasked.maf.gz
Dpse__Dmel_BDGP6	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dmel_BDGP6.07.postmasked.maf.gz
Dpse__Prin_Dyak_Tai18E2_2.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Prin_Dyak_Tai18E2_2.0.07.postmasked.maf.gz
Dpse__RU_Dtri_1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/RU_Dtri_1.1.07.postmasked.maf.gz
Dpse__RU_Dsub_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/RU_Dsub_v1.1.07.postmasked.maf.gz
Dpse__Dalb_15112-1751.03v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dalb_15112-1751.03v1.07.postmasked.maf.gz
Dpse__Dinn_ASM435438v2	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dinn_ASM435438v2.07.postmasked.maf.gz
Dpse__Dmau_ASM438214v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dmau_ASM438214v1.07.postmasked.maf.gz
Dpse__Dlow_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dlow_1.0.07.postmasked.maf.gz
Dpse__Dbus_ASM1175060v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dbus_ASM1175060v1.07.postmasked.maf.gz
Dpse__Dpse_MV25	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dpse_MV25.07.postmasked.maf.gz
Dpse__Dbif_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dbif_1.0.07.postmasked.maf.gz
Dpse__Dath_EB_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dath_EB_1.0.07.postmasked.maf.gz
Dpse__Dmir_PacBio2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Dmir_PacBio2.1.07.postmasked.maf.gz
Dpse__Paka_ASM1839793v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Paka_ASM1839793v1.07.postmasked.maf.gz
Dpse__Cfrigida_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Cfrigida_v1.1.07.postmasked.maf.gz
Dpse__Eten_idEriTena2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/Eten_idEriTena2.1.07.postmasked.maf.gz
Dpse__AaegL5.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/AaegL5.0.07.postmasked.maf.gz
Dpse__AalbS3_pri_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dpse/results/last/AalbS3_pri_1.0.07.postmasked.maf.gz
Dsub__Dmel_BDGP6	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dmel_BDGP6.07.postmasked.maf.gz
Dsub__Prin_Dyak_Tai18E2_2.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Prin_Dyak_Tai18E2_2.0.07.postmasked.maf.gz
Dsub__RU_Dtri_1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/RU_Dtri_1.1.07.postmasked.maf.gz
Dsub__RU_Dsub_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/RU_Dsub_v1.1.07.postmasked.maf.gz
Dsub__Dalb_15112-1751.03v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dalb_15112-1751.03v1.07.postmasked.maf.gz
Dsub__Dinn_ASM435438v2	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dinn_ASM435438v2.07.postmasked.maf.gz
Dsub__Dmau_ASM438214v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dmau_ASM438214v1.07.postmasked.maf.gz
Dsub__Dlow_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dlow_1.0.07.postmasked.maf.gz
Dsub__Dbus_ASM1175060v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dbus_ASM1175060v1.07.postmasked.maf.gz
Dsub__Dpse_MV25	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dpse_MV25.07.postmasked.maf.gz
Dsub__Dbif_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dbif_1.0.07.postmasked.maf.gz
Dsub__Dath_EB_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dath_EB_1.0.07.postmasked.maf.gz
Dsub__Dmir_PacBio2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Dmir_PacBio2.1.07.postmasked.maf.gz
Dsub__Paka_ASM1839793v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Paka_ASM1839793v1.07.postmasked.maf.gz
Dsub__Cfrigida_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Cfrigida_v1.1.07.postmasked.maf.gz
Dsub__Eten_idEriTena2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/Eten_idEriTena2.1.07.postmasked.maf.gz
Dsub__AaegL5.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/AaegL5.0.07.postmasked.maf.gz
Dsub__AalbS3_pri_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dsub/results/last/AalbS3_pri_1.0.07.postmasked.maf.gz
Dyak__Dmel_BDGP6	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dmel_BDGP6.07.postmasked.maf.gz
Dyak__Prin_Dyak_Tai18E2_2.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Prin_Dyak_Tai18E2_2.0.07.postmasked.maf.gz
Dyak__RU_Dtri_1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/RU_Dtri_1.1.07.postmasked.maf.gz
Dyak__RU_Dsub_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/RU_Dsub_v1.1.07.postmasked.maf.gz
Dyak__Dalb_15112-1751.03v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dalb_15112-1751.03v1.07.postmasked.maf.gz
Dyak__Dinn_ASM435438v2	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dinn_ASM435438v2.07.postmasked.maf.gz
Dyak__Dmau_ASM438214v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dmau_ASM438214v1.07.postmasked.maf.gz
Dyak__Dlow_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dlow_1.0.07.postmasked.maf.gz
Dyak__Dbus_ASM1175060v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dbus_ASM1175060v1.07.postmasked.maf.gz
Dyak__Dpse_MV25	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dpse_MV25.07.postmasked.maf.gz
Dyak__Dbif_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dbif_1.0.07.postmasked.maf.gz
Dyak__Dath_EB_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dath_EB_1.0.07.postmasked.maf.gz
Dyak__Dmir_PacBio2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Dmir_PacBio2.1.07.postmasked.maf.gz
Dyak__Paka_ASM1839793v1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Paka_ASM1839793v1.07.postmasked.maf.gz
Dyak__Cfrigida_v1.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Cfrigida_v1.1.07.postmasked.maf.gz
Dyak__Eten_idEriTena2.1	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/Eten_idEriTena2.1.07.postmasked.maf.gz
Dyak__AaegL5.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/AaegL5.0.07.postmasked.maf.gz
Dyak__AalbS3_pri_1.0	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Insects_v3/Dyak/results/last/AalbS3_pri_1.0.07.postmasked.maf.gz
NEAR__AOM	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-NEAR/last/AOM-5-4f.07.postmasked.maf.gz
NEAR__BAR	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-NEAR/last/Bar2_p4.07.postmasked.maf.gz
NEAR__KUM	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-NEAR/last/KUM-M3-6.07.postmasked.maf.gz
NEAR__NOR	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-NEAR/last/OdB3.07.postmasked.maf.gz
NEAR__OKI	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-NEAR/last/OKI2018_I69_1.0.07.postmasked.maf.gz
NEAR__OSA	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-NEAR/last/OSKA2016v1.9.07.postmasked.maf.gz
RY32__AOM	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-RY32/last/AOM-5-4f.07.postmasked.maf.gz
RY32__BAR	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-RY32/last/Bar2_p4.07.postmasked.maf.gz
RY32__KUM	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-RY32/last/KUM-M3-6.07.postmasked.maf.gz
RY32__NOR	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-RY32/last/OdB3.07.postmasked.maf.gz
RY32__OKI	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-RY32/last/OKI2018_I69_1.0.07.postmasked.maf.gz
RY32__OSA	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-RY32/last/OSKA2016v1.9.07.postmasked.maf.gz
YASS__AOM	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-YASS/last/AOM-5-4f.07.postmasked.maf.gz
YASS__BAR	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-YASS/last/Bar2_p4.07.postmasked.maf.gz
YASS__KUM	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-YASS/last/KUM-M3-6.07.postmasked.maf.gz
YASS__NOR	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-YASS/last/OdB3.07.postmasked.maf.gz
YASS__OKI	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-YASS/last/OKI2018_I69_1.0.07.postmasked.maf.gz
YASS__OSA	/bucket/LuscombeU/live/CharlesPlessy/GenomesToCompare/Oidioi_v3_tests/results-YASS/last/OSKA2016v1.9.07.postmasked.maf.gz
NEAR__C_int_P__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-NEAR/last/OSKA2016v1.9.07.postmasked.maf.gz
NEAR__C_int_P__C_rob_HT	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-NEAR/last/C_rob_HT.07.postmasked.maf.gz
NEAR__C_int_P__C_int_P	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-NEAR/last/C_int_P.07.postmasked.maf.gz
NEAR__C_int_P__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-NEAR/last/OKI2018_I69_1.0.07.postmasked.maf.gz
NEAR__C_int_P__St_cla	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-NEAR/last/St_cla.07.postmasked.maf.gz
NEAR__C_int_P__C_int_R	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-NEAR/last/C_int_R.07.postmasked.maf.gz
NEAR__C_int_P__C_sav	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-NEAR/last/C_sav.07.postmasked.maf.gz
RY32W__C_int_P__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32W/last/OSKA2016v1.9.07.postmasked.maf.gz
RY32W__C_int_P__C_rob_HT	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32W/last/C_rob_HT.07.postmasked.maf.gz
RY32W__C_int_P__C_int_P	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32W/last/C_int_P.07.postmasked.maf.gz
RY32W__C_int_P__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32W/last/OKI2018_I69_1.0.07.postmasked.maf.gz
RY32W__C_int_P__St_cla	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32W/last/St_cla.07.postmasked.maf.gz
RY32W__C_int_P__C_int_R	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32W/last/C_int_R.07.postmasked.maf.gz
RY32W__C_int_P__C_sav	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32W/last/C_sav.07.postmasked.maf.gz
RY32__C_int_P__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32/last/OSKA2016v1.9.07.postmasked.maf.gz
RY32__C_int_P__C_rob_HT	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32/last/C_rob_HT.07.postmasked.maf.gz
RY32__C_int_P__C_int_P	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32/last/C_int_P.07.postmasked.maf.gz
RY32__C_int_P__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32/last/OKI2018_I69_1.0.07.postmasked.maf.gz
RY32__C_int_P__St_cla	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32/last/St_cla.07.postmasked.maf.gz
RY32__C_int_P__C_int_R	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32/last/C_int_R.07.postmasked.maf.gz
RY32__C_int_P__C_sav	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-RY32/last/C_sav.07.postmasked.maf.gz
YASS__C_int_P__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASS/last/OSKA2016v1.9.07.postmasked.maf.gz
YASS__C_int_P__C_rob_HT	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASS/last/C_rob_HT.07.postmasked.maf.gz
YASS__C_int_P__C_int_P	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASS/last/C_int_P.07.postmasked.maf.gz
YASS__C_int_P__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASS/last/OKI2018_I69_1.0.07.postmasked.maf.gz
YASS__C_int_P__St_cla	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASS/last/St_cla.07.postmasked.maf.gz
YASS__C_int_P__C_int_R	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASS/last/C_int_R.07.postmasked.maf.gz
YASS__C_int_P__C_sav	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASS/last/C_sav.07.postmasked.maf.gz
YASSW__C_int_P__OSKA2016v1.9	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASSW/last/OSKA2016v1.9.07.postmasked.maf.gz
YASSW__C_int_P__C_rob_HT	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASSW/last/C_rob_HT.07.postmasked.maf.gz
YASSW__C_int_P__C_int_P	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASSW/last/C_int_P.07.postmasked.maf.gz
YASSW__C_int_P__OKI2018_I69_1.0	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASSW/last/OKI2018_I69_1.0.07.postmasked.maf.gz
YASSW__C_int_P__St_cla	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASSW/last/St_cla.07.postmasked.maf.gz
YASSW__C_int_P__C_int_R	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASSW/last/C_int_R.07.postmasked.maf.gz
YASSW__C_int_P__C_sav	/bucket/LuscombeU/common/Oikopleura/PairwiseAlignments/Ciona_pairwise_v3/results-C_int_P/results-YASSW/last/C_sav.07.postmasked.maf.gz
